Price,Close,High,Low,Open,Volume
Ticker,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA
Date,,,,,
2023-06-05,19.186546325683594,19.249407342797152,19.018917390779563,19.235439264035747,39321700
2023-06-06,19.591650009155273,19.731341454989494,19.004948068165717,19.172578336045326,75426600
2023-06-07,20.164384841918945,20.297090256433155,19.857064445608792,20.010723977665656,82330400
2023-06-09,21.149206161499023,21.22603526303641,20.269153189244285,20.325029504997136,80442400
2023-06-12,21.519384384155273,21.6451064167254,20.981575391333312,21.107296091707106,119350400
2023-06-13,21.47739601135254,21.760188536895264,21.27646369562151,21.760188536895264,79174900
2023-06-14,22.400196075439453,22.400196075439453,21.49228025451975,21.536932829585556,98326000
2023-06-15,21.871816635131836,22.95833839911231,21.78995642716498,22.474613568740008,120579500
2023-06-16,22.057861328125,22.26623570211245,21.611347042977215,21.75274257087134,94572000
2023-06-19,22.638334274291992,22.668101234039487,21.990886221429275,22.050421560358707,34573900
2023-06-20,22.74996566772461,22.88392055172228,22.251356610308072,22.549033341728105,55605300
2023-06-21,23.702529907226562,23.814158491267488,22.958337454374455,23.017872793825244,89294300
2023-06-22,23.404855728149414,23.58346176571838,23.1295038664173,23.41229640437617,43455800
2023-06-23,22.44484519958496,23.27834140605646,22.243912888279176,23.218806064125243,76023400
2023-06-26,22.950895309448242,23.107175042877735,22.41507725555997,22.41507725555997,53635000
2023-06-27,22.77229118347168,23.21880697519359,22.578800959744367,23.017874656003546,48399600
2023-06-28,22.988107681274414,23.203924204600238,22.735082097791903,22.75740838554671,36794600
2023-06-29,23.092294692993164,23.159272134178604,22.891362369436848,23.069968406119816,32071800
2023-06-30,21.97600555419922,23.129503388625327,21.819724387408083,23.069968043998845,104262900
2023-07-03,22.385311126708984,22.459730663200578,22.117401363113082,22.117401363113082,31266900
2023-07-04,22.43740463256836,22.616010670526396,22.2960076535636,22.2960076535636,18308000
2023-07-05,22.407636642456055,22.735080320656614,22.072749449484405,22.444845699704217,53585500
2023-07-06,22.0653076171875,22.3257752793333,21.693211362531944,22.214146686823547,47685700
2023-07-07,21.953678131103516,22.47461343419164,21.849491638259693,22.147168345980976,55533500
2023-07-10,21.990890502929688,22.080194238427985,21.589027241774154,21.663446784783616,25590200
2023-07-11,21.693212509155273,21.9760064725243,21.581583910745245,21.9760064725243,40877000
2023-07-12,21.70809555053711,22.154611339952165,21.68576926426426,21.73042183680996,40181800
2023-07-13,22.05042266845703,22.117400105547762,21.611350408934328,21.633675275008226,35886500
2023-07-14,21.618791580200195,22.013214116615778,21.47739602704281,21.953678773329894,34451100
2023-07-17,21.574140548706055,21.64856008308982,20.800181081644734,21.14250895260168,52160800
2023-07-18,21.455068588256836,21.73042042330619,21.36576486840896,21.581581363371217,35640400
2023-07-19,21.656003952026367,21.678328820565643,21.2615813810947,21.440187426582245,46517700
2023-07-20,21.678327560424805,21.842050823847313,21.492279429760746,21.633676406507114,33177100
2023-07-21,22.08763313293457,22.221588007047075,21.678326415431414,21.693210605762697,52059200
2023-07-24,22.549028396606445,22.63089001208225,22.14716525217878,22.17693220907542,45268100
2023-07-25,23.06996726989746,23.107176326752516,22.474613843609404,22.69787102360879,56261000
2023-07-26,23.06996726989746,23.23368910726804,22.79461542309265,23.032758213042406,45880200
2023-07-27,21.871816635131836,22.98810536034539,21.86437453996494,22.95833839911231,86471900
2023-07-28,22.14716911315918,22.28856608651272,21.819724013605814,21.901585643352792,43608600
2023-07-31,23.15182876586914,23.181595727296006,22.549031828336695,22.549031828336695,91290800
2023-08-01,22.77229118347168,23.136945344538113,22.288566333870683,23.136945344538113,75752400
2023-08-02,22.720197677612305,22.75740673507041,22.176936070455877,22.70531348685524,62068400
2023-08-03,23.01043128967285,23.166711027455165,22.787174115859695,23.017873384724556,57304400
2023-08-04,22.325775146484375,23.174154147831725,22.132284924882697,22.846710467676168,120685800
2023-08-07,22.46717071533203,22.697869979982002,22.22158726085059,22.22158726085059,44984900
2023-08-08,22.4894962310791,22.616009009436656,22.117399991137415,22.258796959756918,34771300
2023-08-09,22.66810417175293,22.861594403207906,22.44484697669275,22.482056036057905,48561500
2023-08-10,22.79461669921875,22.965782060864246,22.41507975585883,22.54903321969695,54020200
2023-08-11,22.742521286010742,23.09973474724355,22.444844584512136,22.77973176084462,39403200
2023-08-14,22.802059173583984,22.876478712130844,22.526708726225635,22.682988479682866,27992700
2023-08-15,22.965782165527344,23.925791220400605,22.958340069818874,23.85137026331591,87366200
2023-08-16,23.471830368041992,23.799274021450397,22.980662049060502,23.069965766902893,74461000
2023-08-17,23.39741325378418,23.955556225006617,23.300667431186927,23.62811253781407,57570600
2023-08-18,23.456945419311523,23.576016092958028,23.203919882954104,23.375083798891655,45579700
2023-08-21,23.293224334716797,23.83648451094766,23.047640870158016,23.5909024658234,42236900
2023-08-22,23.64806365966797,23.64806365966797,23.36221579211311,23.563081582427618,31372200
2023-08-23,24.90734100341797,24.90734100341797,24.018895635294804,24.103877724934097,95507400
2023-08-24,24.86870765686035,25.278166499038793,24.598312810492054,24.930513877220417,49332300
2023-08-25,24.69874382019043,25.085025311727772,24.56740855513013,25.015494790605185,34079000
2023-08-28,24.97686767578125,24.98459197951682,24.613763511472744,24.799176271953435,24956100
2023-08-29,25.03095054626465,25.108205383997532,24.7141995226852,25.03095054626465,40607500
2023-08-30,25.200908660888672,25.26271488109496,24.953689674229086,25.03867175347134,34637900
2023-08-31,24.675567626953125,25.332243943333502,24.629212964473588,25.270437726694116,48971500
2023-09-01,25.208637237548828,25.254988958058156,24.691020430892085,24.884160458568807,50089200
2023-09-04,24.945966720581055,25.27816780446509,24.884160497029168,25.247264692689146,21667400
2023-09-05,25.78032875061035,25.87303808105342,24.891886436985214,24.930513851128428,75082900
2023-09-06,25.896215438842773,26.112531328230105,25.664447993487354,25.764878686655496,57856500
2023-09-08,25.803508758544922,26.012097394049736,25.69534786799048,25.86531203463596,39074100
2023-09-11,25.78032875061035,26.027547737626286,25.749428587545452,25.857586525979578,30276200
2023-09-12,25.903940200805664,26.09708023319362,25.87304003540668,25.91939175704666,31963000
2023-09-13,25.517658233642578,26.0352750143362,25.517658233642578,25.996647600154954,47685700
2023-09-14,26.166608810424805,26.26704244495635,25.5717372014038,25.5717372014038,46502100
2023-09-15,26.182058334350586,26.259316103797776,25.965742474063585,26.166606780461148,54801500
2023-09-18,26.367477416992188,26.815560748946478,26.151158581868064,26.26704377736609,52363400
2023-09-19,26.42928123474121,26.746030768896386,26.32112328850525,26.42928123474121,43247200
2023-09-20,26.491085052490234,26.738304034876457,26.27476623259024,26.382927116081603,39102300
2023-09-21,26.081626892089844,26.49108573674796,25.981196204020723,26.267042607210115,60109400
2023-09-22,26.290218353271484,26.413827847125287,26.120257141149253,26.282494049254346,31020500
2023-09-25,26.460182189941406,26.521988409656323,26.21296320524726,26.22841476017599,26767200
2023-09-26,25.84986114501953,26.336574850267368,25.849861145019535,26.267044320946248,60687500
2023-09-27,26.668773651123047,26.668773651123047,26.097077909443424,26.15888412890403,53708700
2023-09-28,26.614696502685547,26.684227030792208,26.429280778706797,26.614696502685547,30765000
2023-09-29,26.761484146118164,26.800111565676193,26.46018614764905,26.653326192522403,40227600
2023-10-02,26.35974884033203,26.86191406613423,26.21296348755242,26.691949907170507,34403400
2023-10-03,26.243867874145508,26.444732205985993,25.98119731891845,26.243867874145508,37947300
2023-10-04,25.200908660888672,26.042999255161263,25.023220198419768,25.958017175919007,88895900
2023-10-05,25.285892486572266,25.448129405194948,24.945967093208125,25.1159283163487,35342000
2023-10-06,25.888486862182617,26.127981546804726,24.976868683391345,25.18545731057628,48132800
2023-10-09,27.000974655151367,27.10140828801824,26.344296836662103,26.38292719728357,77528400
2023-10-10,27.201841354370117,27.302274996026437,26.838740098830044,26.96234960122128,48326500
2023-10-11,27.132308959960938,27.23274259471328,26.645598235486958,27.147760515083053,41578500
2023-10-13,28.02847671508789,28.090282931579836,27.642196703261067,27.649923953863865,66943700
2023-10-16,28.337505340576172,28.430211729476287,27.781261113009542,28.12118945078158,49626600
2023-10-17,29.102333068847656,29.102333068847656,28.29887292841303,28.352951891314905,68814800
2023-10-18,29.759014129638672,29.82854465354065,29.287752017312254,29.34955823726191,85931700
2023-10-19,29.619958877563477,29.720392531092106,29.295482053503044,29.635410435574293,56016600
2023-10-20,29.24140167236328,30.021689105549125,28.886024696399037,29.8903523422943,66242400
2023-10-23,27.309999465942383,28.430212245880192,27.240468936233608,28.26797532558739,104499100
2023-10-24,27.719457626342773,27.958949374779348,27.17093770738406,27.541769154344266,78634900
2023-10-25,27.866241455078125,28.028478362279987,27.619022468746873,27.87396870613504,32846500
2023-10-26,27.580394744873047,27.758083205109813,27.155487301082285,27.696276985679937,47858600
2023-10-27,27.37952995300293,28.167541639447244,27.17093836420152,27.974401606899608,45843100
2023-10-30,27.101409912109375,27.595847908033523,26.931445745854354,27.48768996481048,31346900
2023-10-31,26.838741302490234,27.178666712540316,26.645601262149317,27.04732995262526,36965200
2023-11-01,27.132308959960938,27.45678572335973,26.962347747783287,27.05505413143317,46335300
2023-11-03,27.456787109375,27.72718196995449,27.078231357480764,27.649927137526905,30959700
2023-11-06,27.43360710144043,27.912596472195517,27.43360710144043,27.61129851299711,33583600
2023-11-07,26.977798461914062,27.364078528874458,26.77693412381119,27.093683660835396,48919900
2023-11-08,26.39837646484375,26.885090139428446,26.19751214117227,26.730577534328862,59742900
2023-11-09,26.946895599365234,27.15548716829696,26.545164016283692,26.65332195267435,56231100
2023-11-10,26.823286056518555,27.085956593139585,26.661046205162382,26.776931392262117,40004800
2023-11-13,27.572669982910156,27.619024651667036,26.784658296541302,26.79238554820896,44120000
2023-11-14,27.95122528076172,27.99757994875138,27.418159860753967,27.57266952655357,50888600
2023-11-16,27.464509963989258,28.19071831763846,27.425882549814528,27.79671103064096,72361200
2023-11-17,28.360679626464844,28.522916534803507,27.673101631720495,27.68082888283156,87666300
2023-11-20,28.383859634399414,28.75468813219442,28.02075544095969,28.407035494548186,67796900
2023-11-21,28.090286254882812,28.2293473113591,27.742633613692092,28.2293473113591,49597800
2023-11-22,28.227767944335938,28.227767944335938,27.497185901286787,28.019031530285687,58578300
2023-11-23,28.235795974731445,28.300024450616316,27.946777020996407,28.203684799371302,24068100
2023-11-24,28.316083908081055,28.757643997217908,27.866493727504274,28.083260257644014,53456200
2023-11-27,28.1555118560791,28.420449710303245,27.898604092179273,28.099313474137396,36996000
2023-11-28,28.581016540527344,28.597073659590908,28.219742080635267,28.23579613711652,36875900
2023-11-29,28.283967971801758,28.926237432275617,28.051144335323,28.82187075047399,37528600
2023-11-30,28.82989501953125,28.83792204713912,28.29199535492394,28.468617525535706,58808800
2023-12-01,28.63721466064453,28.902152528865294,28.524817890823222,28.67735898922267,36388100
2023-12-04,28.02705955505371,28.540875111836204,27.978888198136993,28.452562488780032,35601900
2023-12-05,27.898605346679688,28.23579565349216,27.842406962210944,28.03508626250885,43234200
2023-12-06,26.895057678222656,27.938745871129786,26.895057678222656,27.738036485471408,64179200
2023-12-07,26.83083152770996,27.44098982798323,26.52575544015577,27.015486873574922,64723900
2023-12-08,27.689868927001953,27.730010192681306,26.879001272400643,27.06365354459147,53290700
2023-12-11,27.585498809814453,27.85043360974942,27.489159160981938,27.665781340077842,30613300
2023-12-12,27.360706329345703,27.77817917790116,27.13590972329776,27.738037911222634,30371500
2023-12-13,27.754093170166016,27.794234434154035,27.408872787221227,27.46507116932088,38992900
2023-12-14,28.356224060058594,28.69341744784855,27.970862375857518,28.09931627059121,57950000
2023-12-15,28.420452117919922,28.733558290286002,28.09931585454926,28.324109401359294,56570100
2023-12-18,28.773698806762695,29.14300335619493,28.564962384826046,28.701443302518797,44474300
2023-12-19,29.102863311767578,29.102863311767578,28.74961586651304,28.870039670253654,32183000
2023-12-20,29.207233428955078,29.496255461731206,29.134977920761045,29.199203337721038,38947900
2023-12-21,29.21525764465332,29.44808126670391,28.958349876384453,29.440051176243035,30511900
2023-12-22,29.496252059936523,29.544420351455663,29.19919997018529,29.30356970611362,31234700
2023-12-26,29.969928741455078,30.002039917531825,29.56850994596331,29.59259409366646,23466800
2023-12-27,29.99401092529297,30.050209307975624,29.80935865896679,29.961896688736548,19588500
2023-12-28,29.89767074584961,29.99401039122129,29.737102628508733,29.889640655562406,21421900
2024-01-02,30.331207275390625,30.419519912256593,30.026131154958996,30.058242335342534,24043800
2024-01-03,31.278547286987305,31.407001160467626,30.242886209349855,30.347255938609468,52300200
2024-01-04,31.01361846923828,31.591659479626387,30.917275748688173,31.407007192445775,45344900
2024-01-05,31.085872650146484,31.42306296991713,30.83699189323312,31.206296451814982,35783700
2024-01-08,30.85304832458496,30.85304832458496,30.19472175654824,30.81290705825732,35158100
2024-01-09,30.588106155395508,31.109951732062864,30.531907777918335,31.045723264899305,27279000
2024-01-10,30.307119369506836,30.724595288596685,30.114436998164447,30.58811130419116,27382000
2024-01-11,30.564029693603516,30.628258176910556,30.266980614765064,30.491774181174417,26564400
2024-01-12,30.644306182861328,31.093896289468002,30.644306182861328,30.90924403030331,24479500
2024-01-15,30.973474502563477,31.00558567736751,30.39543047993951,30.49980022015378,13818300
2024-01-16,30.588106155395508,31.142065965644644,30.572052101186497,30.99755497710851,31277700
2024-01-17,30.411489486694336,30.62825600863602,30.36331812762426,30.48374499400823,27577300
2024-01-18,30.29106330871582,30.620226613385924,30.154582382122545,30.620226613385924,22987200
2024-01-19,30.1304931640625,30.427545271421593,29.88964250444396,30.3552897672778,31745200
2024-01-22,30.26697540283203,30.35528802088057,29.8896407848363,30.10640728479669,22753700
2024-01-23,30.644306182861328,30.80487429683386,30.050208142519626,30.379371398001393,32498500
2024-01-24,30.411489486694336,30.941362186135418,30.323176859690417,30.740652783883757,25415300
2024-01-25,31.53545570373535,31.53545570373535,30.612194425543052,30.716561094437406,48655300
2024-01-26,32.08138656616211,32.18575630129154,31.238407782626453,31.390945808906324,41378200
2024-01-29,32.57111740112305,32.58717451876655,31.97701936122356,32.11350026732029,30547500
2024-01-30,32.37041473388672,32.707608149126514,32.15364819464313,32.2499878578905,34829000
2024-01-31,32.72365951538086,33.1090242618322,32.25801529584099,32.298156563676464,57978900
2024-02-01,33.37395477294922,33.62283550154481,32.65139979482138,32.73971241021279,61629200
2024-02-02,32.9404296875,33.54255795951182,32.932402658076256,33.38199287037488,36485600
2024-02-05,33.08493423461914,33.462268857832285,32.860140703810714,32.92436611436362,27703000
2024-02-06,33.390018463134766,34.00017373831733,33.13311065647025,33.27762168054187,35474600
2024-02-07,33.87975311279297,33.87975311279297,33.25353759539735,33.33382320664444,30648100
2024-02-08,33.606781005859375,34.080455292346166,33.606781005859375,33.9600284324022,25589100
2024-02-09,33.15719223022461,33.98411703985142,33.15719223022461,33.83157593597009,30388000
2024-02-14,32.90830993652344,33.23747318365873,32.80394020570046,32.996619487516156,18315300
2024-02-15,33.960025787353516,33.960025787353516,32.79591079469973,32.92436467276333,33246400
2024-02-16,34.273136138916016,34.43370427188903,33.76735065453729,33.7914348025794,37268900
2024-02-19,34.441734313964844,34.47384549044784,34.16876940707374,34.32933447723594,12826700
2024-02-20,34.0804557800293,34.377504826204245,33.799460790333164,34.33736355984259,42375400
2024-02-21,34.128623962402344,34.29722218069853,33.82354788899121,34.08045566795969,20873800
2024-02-22,33.87171936035156,34.26511115649686,33.55861316677805,34.25708106494838,32162800
2024-02-23,33.638893127441406,33.9118580052387,33.406069512906235,33.831572416132396,43924500
2024-02-26,34.273136138916016,34.305250378027104,33.58269837352217,33.638896760675365,25885700
2024-02-27,34.2249641418457,34.377502167254725,34.02425476297916,34.28116252292177,27678100
2024-02-28,32.45872116088867,34.47384198745258,31.97701987418445,34.136651699276044,112322000
2024-02-29,32.22589874267578,33.109021884558885,31.993075118331692,32.587176252419674,61899800
2024-03-01,32.25801467895508,32.79591439534525,32.225900440267864,32.394495599502186,31248500
2024-03-04,32.177730560302734,32.7156302502053,32.129559204644,32.330268592682074,21988000
2024-03-05,32.08138656616211,32.410549826879155,31.800394659177588,32.19378332895592,30293300
2024-03-06,32.78788757324219,32.78788757324219,32.20181649513407,32.27407200134369,45481000
2024-03-07,32.426605224609375,32.86816522469617,32.338292612075634,32.627314593974454,50199800
2024-03-08,29.464141845703125,29.753163884597722,28.17959979090296,28.821872349594308,230369800
2024-03-11,28.62116241455078,30.299093164994957,28.340167409642778,28.63721647189869,127528700
2024-03-12,29.56047821044922,29.889641481936614,29.030605552382145,29.183143583653113,76139100
2024-03-13,29.207233428955078,29.9699297793182,29.15103504064666,29.624709358233655,45140600
2024-03-14,29.078779220581055,29.640763097637915,29.022580832875366,29.49625514538218,39983400
2024-03-15,29.1590576171875,29.263427349217213,28.85397851110634,29.143000499753544,59362500
2024-03-18,29.17511749267578,29.480196627597437,28.50073380960714,29.231315877716312,35326100
2024-03-19,28.958354949951172,29.58456736199754,28.54890907959379,29.215262763230847,48540800
2024-03-20,29.464141845703125,29.496256086154197,28.749616839870658,29.086807176859335,39017900
2024-03-21,28.661300659179688,29.75316019858953,28.645243540943408,29.58456198839966,47220200
2024-03-22,28.942289352416992,29.078773310952286,28.44453099278987,28.821865572913655,34426800
2024-03-25,29.38385581970215,29.56851116833455,29.030608367595683,29.046665487589046,26951500
2024-03-26,29.11088752746582,29.440050792683184,29.038632027170195,29.440050792683184,24837800
2024-03-27,29.34370994567871,29.43202256049078,28.99848957645809,29.126943453662367,19995700
2024-03-28,29.99401092529297,30.12246480893649,29.279486006114492,29.303570152240724,31958200
2024-04-01,30.226835250854492,30.275003544229467,29.8735847656661,30.106408392252586,23697800
2024-04-02,31.005584716796875,31.029671925381464,30.32317403768235,30.363315301880473,45930700
2024-04-03,30.84502410888672,31.318698491972196,30.684459012992978,31.069820755787163,31437200
2024-04-04,30.49176597595215,31.69602215065444,30.050205991077675,30.885157673890898,165566800
2024-04-05,30.588106155395508,30.96544074352673,29.84146706881945,30.427541112650367,65469200
2024-04-08,31.01361846923828,31.35883889475323,30.29106337802501,30.531914054235266,36384400
2024-04-09,31.09389877319336,31.423062054968103,30.55599907038826,31.230382752875823,36989300
2024-04-10,31.784339904785156,31.896736675936914,31.037700710611556,31.093899096187435,55821500
2024-04-11,31.55152130126953,31.920825911805423,31.47123875552966,31.792372001071946,33195300
2024-04-12,31.262495040893555,32.153645266890294,31.06981573194325,31.88871045143803,39613500
2024-04-15,31.55954360961914,31.671940370966798,31.013613858003037,31.262491525963693,28692000
2024-04-16,31.704059600830078,31.880681798236594,31.27052654226561,31.318694840384417,37303000
2024-04-17,31.936878204345703,32.073362186565326,31.583630768888327,31.704057631871386,39221700
2024-04-18,31.993074417114258,32.58717553818086,31.832509360820385,32.1135012719168,45078800
2024-04-19,32.539005279541016,32.97253829633145,31.98504846647473,32.153643618810264,80546900
2024-04-22,33.31776428222656,33.39001979714916,32.530983710059814,32.7236630414649,51775500
2024-04-23,33.25353240966797,33.42213063570331,32.8842278432714,33.23747835250502,35456900
2024-04-24,33.10099411010742,33.71115240538615,33.08493699048615,33.357901898882965,45388300
2024-04-25,33.89580535888672,34.10454179293507,32.9805709604134,33.23747875428021,66372400
2024-04-26,34.37451171875,34.481800841134415,33.895825548088084,34.077396598799815,31899100
2024-04-29,34.78717041015625,34.78717041015625,34.102154654702154,34.23420546741937,27886000
2024-04-30,34.679874420166016,34.83668375958748,34.3497458496226,34.66336767680491,36635400
2024-05-02,34.811920166015625,34.97698442732944,34.531311866283815,34.86969218522462,33244700
2024-05-03,34.36908721923828,35.05836382927987,33.98998590539794,35.05836382927987,45114200
2024-05-06,34.601715087890625,34.774035044137776,34.22261381353072,34.351851315668746,22977200
2024-05-07,35.023895263671875,35.023895263671875,34.46385628435925,34.59309706011739,23808600
2024-05-08,35.55808639526367,35.60978336622687,34.73095458023043,34.76541594080956,25352000
2024-05-09,35.9027214050293,36.04919450618654,35.2737564100118,35.37715034732145,27206400
2024-05-10,35.8251838684082,36.26459663504884,35.756254571122724,36.049197511126415,27968700
2024-05-13,35.859642028808594,36.16120274741483,35.76486589686748,35.9630359655059,18394300
2024-05-14,35.21345138549805,35.583938178690595,34.60171860110297,35.11867523560273,53613200
2024-05-15,33.08530807495117,33.43856252087016,32.30986988306562,32.39602822139516,131281100
2024-05-16,32.12031936645508,33.300709044406815,32.08585800126029,32.999148270159175,83168500
2024-05-17,31.61197280883789,32.24093782773652,31.45688518371443,32.18062633871403,67207900
2024-05-20,31.663673400878906,32.085857159051834,31.5602827345482,31.646441075368784,40400400
2024-05-21,31.603357315063477,31.956611719891225,31.508581181887575,31.698133448239382,27967400
2024-05-22,32.03416061401367,32.275406600944855,31.37073086322285,31.448274685697882,36528800
2024-05-23,31.71537208557129,32.49080705491088,31.508587455042612,32.25817557808994,47987800
2024-05-24,31.543046951293945,32.04277118938769,31.50858230405171,31.93938053439065,23684700
2024-05-27,31.88768196105957,31.947996734067285,31.611971370436446,31.637821497933892,13623300
2024-05-28,32.56834411621094,32.99052780943655,32.23232203728112,32.2581688782051,46437700
2024-05-29,32.5252685546875,32.671738385118,32.2581724508832,32.49080390515213,29246800
2024-05-31,33.421329498291016,33.507487834822264,32.65450912828139,32.6803559718948,53929400
